X_true, y_true
4+0, 4
4+1, 5
4+5, 9
4+6, 10
4+7, 11
4+8, 12
4+9, 13
4+11, 15
4+12, 16
4+14, 18
4+16, 20
4+19, 23
4+21, 25
4+22, 26
4+24, 28
4+25, 29
4+26, 30
4+29, 33
4+31, 35
4+34, 38
4+41, 45
4+44, 48
4+50, 54
4+52, 56
4+57, 61
4+61, 65
4+74, 78
4+75, 79
4+76, 80
4+77, 81
4+78, 82
4+79, 83
4+80, 84
4+85, 89
4+92, 96
4+95, 99
4+96, 100
4+97, 101
5+0, 5
5+1, 6
5+4, 9
5+5, 10
5+6, 11
5+7, 12
5+8, 13
5+10, 15
5+11, 16
5+13, 18
5+15, 20
5+17, 22
5+18, 23
5+20, 25
5+21, 26
5+23, 28
5+24, 29
5+25, 30
5+28, 33
5+30, 35
5+33, 38
5+38, 43
5+40, 45
5+43, 48
5+49, 54
5+51, 56
5+56, 61
5+60, 65
5+62, 67
5+70, 75
5+72, 77
5+73, 78
5+74, 79
5+75, 80
5+77, 82
5+78, 83
5+79, 84
5+80, 85
5+82, 87
5+91, 96
5+92, 97
5+94, 99
5+95, 100
5+96, 101
6+0, 6
6+2, 8
6+3, 9
6+4, 10
6+6, 12
6+12, 18
6+13, 19
6+14, 20
6+15, 21
6+17, 23
6+19, 25
6+22, 28
6+23, 29
6+24, 30
6+27, 33
6+29, 35
6+32, 38
6+37, 43
6+39, 45
6+42, 48
6+44, 50
6+48, 54
6+50, 56
6+52, 58
6+55, 61
6+59, 65
6+72, 78
6+73, 79
6+74, 80
6+76, 82
6+78, 84
6+81, 87
6+82, 88
6+88, 94
6+90, 96
6+91, 97
6+93, 99
6+95, 101
7+1, 8
7+3, 10
7+5, 12
7+7, 14
7+11, 18
7+13, 20
7+15, 22
7+16, 23
7+18, 25
7+21, 28
7+22, 29
7+23, 30
7+26, 33
7+28, 35
7+31, 38
7+32, 39
7+36, 43
7+38, 45
7+41, 48
7+49, 56
7+51, 58
7+54, 61
7+58, 65
7+60, 67
7+61, 68
7+64, 71
7+65, 72
7+71, 78
7+72, 79
7+73, 80
7+74, 81
7+75, 82
7+76, 83
7+77, 84
7+80, 87
7+81, 88
7+82, 89
7+83, 90
7+87, 94
7+90, 97
7+92, 99
7+94, 101
8+0, 8
8+1, 9
8+2, 10
8+3, 11
8+4, 12
8+7, 15
8+11, 19
8+12, 20
8+15, 23
8+17, 25
8+19, 27
8+21, 29
8+22, 30
8+25, 33
8+27, 35
8+29, 37
8+30, 38
8+31, 39
8+32, 40
8+40, 48
8+41, 49
8+42, 50
8+46, 54
8+48, 56
8+53, 61
8+57, 65
8+59, 67
8+60, 68
8+63, 71
8+71, 79
8+72, 80
8+73, 81
8+74, 82
8+75, 83
8+76, 84
8+80, 88
8+82, 90
8+86, 94
8+88, 96
8+91, 99
8+93, 101
9+0, 9
9+1, 10
9+2, 11
9+3, 12
9+6, 15
9+7, 16
9+10, 19
9+16, 25
9+18, 27
9+20, 29
9+21, 30
9+24, 33
9+26, 35
9+28, 37
9+29, 38
9+31, 40
9+34, 43
9+36, 45
9+39, 48
9+45, 54
9+52, 61
9+56, 65
9+58, 67
9+59, 68
9+62, 71
9+63, 72
9+65, 74
9+69, 78
9+70, 79
9+71, 80
9+72, 81
9+73, 82
9+74, 83
9+75, 84
9+81, 90
9+85, 94
9+90, 99
9+92, 101
9+99, 108
10+1, 11
10+2, 12
10+4, 14
10+5, 15
10+9, 19
10+11, 21
10+13, 23
10+15, 25
10+16, 26
10+20, 30
10+21, 31
10+23, 33
10+25, 35
10+28, 38
10+29, 39
10+30, 40
10+31, 41
10+33, 43
10+35, 45
10+38, 48
10+41, 51
10+44, 54
10+46, 56
10+48, 58
10+51, 61
10+53, 63
10+55, 65
10+58, 68
10+59, 69
10+60, 70
10+61, 71
10+62, 72
10+63, 73
10+64, 74
10+65, 75
10+70, 80
10+71, 81
10+74, 84
10+75, 85
10+77, 87
10+78, 88
10+79, 89
10+80, 90
10+83, 93
10+84, 94
10+86, 96
10+87, 97
10+89, 99
10+91, 101
10+93, 103
10+95, 105
10+96, 106
10+97, 107
10+98, 108
10+99, 109
11+0, 11
11+1, 12
11+2, 13
11+3, 14
11+4, 15
11+8, 19
11+10, 21
11+12, 23
11+14, 25
11+15, 26
11+19, 30
11+20, 31
11+22, 33
11+23, 34
11+24, 35
11+27, 38
11+28, 39
11+29, 40
11+32, 43
11+34, 45
11+37, 48
11+38, 49
11+40, 51
11+43, 54
11+45, 56
11+47, 58
11+50, 61
11+54, 65
11+57, 68
11+58, 69
11+59, 70
11+62, 73
11+64, 75
11+69, 80
11+72, 83
11+76, 87
11+77, 88
11+78, 89
11+83, 94
11+85, 96
11+86, 97
11+88, 99
11+89, 100
11+92, 103
11+94, 105
11+95, 106
11+96, 107
11+97, 108
11+98, 109
11+99, 110
12+0, 12
12+1, 13
12+3, 15
12+6, 18
12+9, 21
12+11, 23
12+13, 25
12+14, 26
12+18, 30
12+19, 31
12+21, 33
12+23, 35
12+26, 38
12+28, 40
12+29, 41
12+33, 45
12+36, 48
12+42, 54
12+44, 56
12+47, 59
12+49, 61
12+53, 65
12+56, 68
12+57, 69
12+58, 70
12+60, 72
12+61, 73
12+62, 74
12+63, 75
12+71, 83
12+72, 84
12+75, 87
12+77, 89
12+78, 90
12+81, 93
12+82, 94
12+84, 96
12+85, 97
12+88, 100
12+89, 101
12+91, 103
12+93, 105
12+94, 106
12+95, 107
12+96, 108
12+97, 109
12+98, 110
12+99, 111
13+0, 13
13+2, 15
13+5, 18
13+6, 19
13+7, 20
13+8, 21
13+9, 22
13+12, 25
13+13, 26
13+17, 30
13+18, 31
13+20, 33
13+22, 35
13+25, 38
13+27, 40
13+28, 41
13+30, 43
13+32, 45
13+35, 48
13+38, 51
13+41, 54
13+43, 56
13+45, 58
13+48, 61
13+50, 63
13+52, 65
13+55, 68
13+56, 69
13+57, 70
13+60, 73
13+61, 74
13+62, 75
13+67, 80
13+71, 84
13+76, 89
13+81, 94
13+83, 96
13+86, 99
13+87, 100
13+88, 101
13+90, 103
13+91, 104
13+94, 107
13+95, 108
13+96, 109
13+97, 110
13+99, 112
14+1, 15
14+2, 16
14+4, 18
14+6, 20
14+11, 25
14+12, 26
14+14, 28
14+16, 30
14+17, 31
14+19, 33
14+20, 34
14+21, 35
14+24, 38
14+26, 40
14+27, 41
14+29, 43
14+31, 45
14+34, 48
14+40, 54
14+41, 55
14+42, 56
14+44, 58
14+47, 61
14+51, 65
14+53, 67
14+54, 68
14+56, 70
14+58, 72
14+59, 73
14+60, 74
14+61, 75
14+65, 79
14+66, 80
14+67, 81
14+70, 84
14+73, 87
14+75, 89
14+80, 94
14+82, 96
14+83, 97
14+85, 99
14+86, 100
14+87, 101
14+88, 102
14+89, 103
14+90, 104
14+91, 105
14+93, 107
14+94, 108
14+95, 109
14+96, 110
14+97, 111
14+99, 113
15+0, 15
15+1, 16
15+3, 18
15+4, 19
15+5, 20
15+10, 25
15+11, 26
15+13, 28
15+14, 29
15+15, 30
15+18, 33
15+20, 35
15+23, 38
15+24, 39
15+25, 40
15+26, 41
15+28, 43
15+30, 45
15+33, 48
15+36, 51
15+37, 52
15+39, 54
15+41, 56
15+43, 58
15+46, 61
15+48, 63
15+50, 65
15+53, 68
15+54, 69
15+55, 70
15+57, 72
15+58, 73
15+60, 75
15+64, 79
15+65, 80
15+67, 82
15+69, 84
15+70, 85
15+72, 87
15+73, 88
15+74, 89
15+79, 94
15+80, 95
15+81, 96
15+82, 97
15+84, 99
15+85, 100
15+86, 101
15+87, 102
15+88, 103
15+89, 104
15+90, 105
15+91, 106
15+92, 107
15+93, 108
15+94, 109
15+95, 110
15+96, 111
15+98, 113
16+0, 16
16+2, 18
16+3, 19
16+4, 20
16+5, 21
16+7, 23
16+9, 25
16+12, 28
16+13, 29
16+14, 30
16+17, 33
16+21, 37
16+22, 38
16+24, 40
16+27, 43
16+29, 45
16+32, 48
16+33, 49
16+36, 52
16+38, 54
16+40, 56
16+45, 61
16+49, 65
16+51, 67
16+52, 68
16+54, 70
16+57, 73
16+58, 74
16+59, 75
16+61, 77
16+63, 79
16+64, 80
16+65, 81
16+66, 82
16+67, 83
16+68, 84
16+71, 87
16+72, 88
16+73, 89
16+78, 94
16+80, 96
16+81, 97
16+83, 99
16+85, 101
16+87, 103
16+89, 105
16+90, 106
16+91, 107
16+92, 108
16+93, 109
16+94, 110
16+97, 113
16+99, 115
17+1, 18
17+2, 19
17+3, 20
17+6, 23
17+8, 25
17+12, 29
17+13, 30
17+16, 33
17+17, 34
17+18, 35
17+21, 38
17+22, 39
17+23, 40
17+24, 41
17+26, 43
17+28, 45
17+31, 48
17+32, 49
17+33, 50
17+34, 51
17+35, 52
17+37, 54
17+39, 56
17+44, 61
17+48, 65
17+50, 67
17+51, 68
17+52, 69
17+53, 70
17+55, 72
17+56, 73
17+57, 74
17+58, 75
17+62, 79
17+63, 80
17+64, 81
17+66, 83
17+67, 84
17+70, 87
17+71, 88
17+72, 89
17+73, 90
17+80, 97
17+82, 99
17+84, 101
17+86, 103
17+87, 104
17+88, 105
17+90, 107
17+91, 108
17+92, 109
17+93, 110
17+96, 113
17+98, 115
17+99, 116
18+1, 19
18+2, 20
18+3, 21
18+4, 22
18+5, 23
18+7, 25
18+8, 26
18+11, 29
18+12, 30
18+17, 35
18+20, 38
18+21, 39
18+22, 40
18+27, 45
18+30, 48
18+31, 49
18+32, 50
18+33, 51
18+34, 52
18+36, 54
18+38, 56
18+43, 61
18+47, 65
18+49, 67
18+50, 68
18+51, 69
18+55, 73
18+57, 75
18+61, 79
18+66, 84
18+67, 85
18+69, 87
18+70, 88
18+72, 90
18+73, 91
18+75, 93
18+76, 94
18+78, 96
18+81, 99
18+82, 100
18+83, 101
18+85, 103
18+87, 105
18+88, 106
18+89, 107
18+90, 108
18+91, 109
18+92, 110
18+93, 111
18+94, 112
18+95, 113
18+97, 115
18+98, 116
19+0, 19
19+4, 23
19+6, 25
19+11, 30
19+15, 34
19+16, 35
19+19, 38
19+20, 39
19+21, 40
19+22, 41
19+24, 43
19+26, 45
19+29, 48
19+30, 49
19+35, 54
19+37, 56
19+40, 59
19+42, 61
19+46, 65
19+48, 67
19+49, 68
19+52, 71
19+53, 72
19+54, 73
19+55, 74
19+56, 75
19+58, 77
19+59, 78
19+60, 79
19+61, 80
19+62, 81
19+65, 84
19+68, 87
19+71, 90
19+75, 94
19+80, 99
19+82, 101
19+88, 107
19+89, 108
19+90, 109
19+91, 110
19+94, 113
19+96, 115
19+97, 116
20+2, 22
20+5, 25
20+6, 26
20+10, 30
20+15, 35
20+18, 38
20+19, 39
20+21, 41
20+23, 43
20+25, 45
20+28, 48
20+29, 49
20+31, 51
20+34, 54
20+36, 56
20+38, 58
20+41, 61
20+43, 63
20+45, 65
20+48, 68
20+49, 69
20+51, 71
20+55, 75
20+64, 84
20+65, 85
20+67, 87
20+68, 88
20+69, 89
20+70, 90
20+71, 91
20+72, 92
20+74, 94
20+76, 96
20+77, 97
20+79, 99
20+81, 101
20+83, 103
20+85, 105
20+87, 107
20+88, 108
20+89, 109
20+90, 110
20+93, 113
21+4, 25
21+8, 29
21+14, 35
21+17, 38
21+19, 40
21+20, 41
21+22, 43
21+24, 45
21+27, 48
21+28, 49
21+30, 51
21+33, 54
21+35, 56
21+37, 58
21+38, 59
21+40, 61
21+44, 65
21+47, 68
21+49, 70
21+50, 71
21+51, 72
21+52, 73
21+53, 74
21+54, 75
21+58, 79
21+59, 80
21+60, 81
21+62, 83
21+63, 84
21+66, 87
21+67, 88
21+68, 89
21+73, 94
21+75, 96
21+78, 99
21+92, 113
21+97, 118
21+98, 119
21+99, 120
22+0, 22
22+1, 23
22+3, 25
22+7, 29
22+9, 31
22+13, 35
22+15, 37
22+16, 38
22+17, 39
22+18, 40
22+21, 43
22+23, 45
22+27, 49
22+29, 51
22+32, 54
22+34, 56
22+37, 59
22+39, 61
22+43, 65
22+45, 67
22+46, 68
22+48, 70
22+50, 72
22+51, 73
22+53, 75
22+57, 79
22+58, 80
22+59, 81
22+61, 83
22+62, 84
22+63, 85
22+65, 87
22+66, 88
22+67, 89
22+68, 90
22+72, 94
22+74, 96
22+75, 97
22+77, 99
22+78, 100
22+81, 103
22+83, 105
22+85, 107
22+86, 108
22+87, 109
22+88, 110
22+89, 111
22+90, 112
22+91, 113
22+96, 118
22+98, 120
22+99, 121
23+0, 23
23+2, 25
23+6, 29
23+7, 30
23+8, 31
23+12, 35
23+15, 38
23+17, 40
23+18, 41
23+20, 43
23+22, 45
23+25, 48
23+28, 51
23+29, 52
23+31, 54
23+33, 56
23+35, 58
23+36, 59
23+38, 61
23+42, 65
23+44, 67
23+45, 68
23+49, 72
23+50, 73
23+51, 74
23+52, 75
23+54, 77
23+56, 79
23+57, 80
23+58, 81
23+59, 82
23+61, 84
23+62, 85
23+64, 87
23+66, 89
23+71, 94
23+73, 96
23+76, 99
23+85, 108
23+87, 110
23+90, 113
23+95, 118
23+96, 119
23+97, 120
23+99, 122
24+1, 25
24+2, 26
24+4, 28
24+5, 29
24+6, 30
24+10, 34
24+11, 35
24+14, 38
24+15, 39
24+16, 40
24+17, 41
24+19, 43
24+21, 45
24+24, 48
24+25, 49
24+26, 50
24+27, 51
24+30, 54
24+31, 55
24+32, 56
24+34, 58
24+37, 61
24+41, 65
24+43, 67
24+44, 68
24+46, 70
24+48, 72
24+49, 73
24+50, 74
24+51, 75
24+53, 77
24+54, 78
24+55, 79
24+56, 80
24+58, 82
24+59, 83
24+60, 84
24+63, 87
24+64, 88
24+65, 89
24+70, 94
24+72, 96
24+73, 97
24+75, 99
24+81, 105
24+94, 118
24+95, 119
24+96, 120
25+0, 25
25+1, 26
25+3, 28
25+4, 29
25+12, 37
25+13, 38
25+18, 43
25+20, 45
25+23, 48
25+24, 49
25+26, 51
25+27, 52
25+29, 54
25+30, 55
25+31, 56
25+33, 58
25+36, 61
25+40, 65
25+42, 67
25+43, 68
25+44, 69
25+45, 70
25+47, 72
25+48, 73
25+49, 74
25+50, 75
25+52, 77
25+53, 78
25+54, 79
25+55, 80
25+56, 81
25+57, 82
25+59, 84
25+60, 85
25+62, 87
25+63, 88
25+64, 89
25+69, 94
25+70, 95
25+71, 96
25+72, 97
25+74, 99
25+78, 103
25+80, 105
25+82, 107
25+83, 108
25+85, 110
25+88, 113
25+90, 115
25+94, 119
25+95, 120
26+0, 26
26+3, 29
26+4, 30
26+5, 31
26+7, 33
26+9, 35
26+11, 37
26+12, 38
26+17, 43
26+19, 45
26+26, 52
26+28, 54
26+30, 56
26+35, 61
26+39, 65
26+41, 67
26+42, 68
26+44, 70
26+46, 72
26+47, 73
26+48, 74
26+49, 75
26+51, 77
26+52, 78
26+53, 79
26+54, 80
26+55, 81
26+56, 82
26+57, 83
26+58, 84
26+60, 86
26+61, 87
26+62, 88
26+63, 89
26+64, 90
26+68, 94
26+70, 96
26+71, 97
26+73, 99
26+81, 107
26+82, 108
26+83, 109
26+87, 113
26+89, 115
26+90, 116
26+93, 119
26+94, 120
27+1, 28
27+2, 29
27+6, 33
27+8, 35
27+12, 39
27+16, 43
27+18, 45
27+22, 49
27+23, 50
27+24, 51
27+25, 52
27+27, 54
27+29, 56
27+34, 61
27+38, 65
27+40, 67
27+41, 68
27+43, 70
27+45, 72
27+46, 73
27+48, 75
27+51, 78
27+52, 79
27+53, 80
27+54, 81
27+55, 82
27+56, 83
27+57, 84
27+60, 87
27+61, 88
27+63, 90
27+67, 94
27+69, 96
27+70, 97
27+72, 99
27+74, 101
27+80, 107
27+81, 108
27+82, 109
27+83, 110
27+92, 119
27+93, 120
27+99, 126
28+1, 29
28+2, 30
28+5, 33
28+7, 35
28+9, 37
28+10, 38
28+11, 39
28+12, 40
28+17, 45
28+21, 49
28+22, 50
28+23, 51
28+24, 52
28+26, 54
28+28, 56
28+30, 58
28+33, 61
28+37, 65
28+39, 67
28+40, 68
28+42, 70
28+43, 71
28+44, 72
28+45, 73
28+46, 74
28+47, 75
28+49, 77
28+51, 79
28+52, 80
28+53, 81
28+56, 84
28+59, 87
28+62, 90
28+63, 91
28+66, 94
28+68, 96
28+71, 99
28+73, 101
28+75, 103
28+80, 108
28+81, 109
28+82, 110
28+85, 113
28+91, 119
28+92, 120
28+98, 126
29+0, 29
29+4, 33
29+6, 35
29+8, 37
29+9, 38
29+10, 39
29+11, 40
29+12, 41
29+16, 45
29+20, 49
29+21, 50
29+25, 54
29+27, 56
29+30, 59
29+32, 61
29+36, 65
29+42, 71
29+43, 72
29+45, 74
29+46, 75
29+48, 77
29+49, 78
29+50, 79
29+52, 81
29+55, 84
29+58, 87
29+60, 89
29+61, 90
29+62, 91
29+65, 94
29+67, 96
29+70, 99
29+72, 101
29+80, 109
29+81, 110
29+84, 113
29+86, 115
29+87, 116
29+90, 119
29+91, 120
29+97, 126
29+98, 127
29+99, 128
30+5, 35
30+8, 38
30+10, 40
30+11, 41
30+13, 43
30+15, 45
30+18, 48
30+21, 51
30+24, 54
30+25, 55
30+26, 56
30+28, 58
30+29, 59
30+31, 61
30+33, 63
30+35, 65
30+38, 68
30+39, 69
30+40, 70
30+41, 71
30+42, 72
30+43, 73
30+44, 74
30+45, 75
30+47, 77
30+49, 79
30+51, 81
30+54, 84
30+60, 90
30+61, 91
30+64, 94
30+71, 101
30+73, 103
30+75, 105
30+77, 107
30+78, 108
30+79, 109
30+80, 110
30+83, 113
30+89, 119
30+90, 120
30+96, 126
30+97, 127
31+4, 35
31+7, 38
31+14, 45
31+17, 48
31+20, 51
31+23, 54
31+25, 56
31+26, 57
31+27, 58
31+28, 59
31+30, 61
31+32, 63
31+34, 65
31+37, 68
31+39, 70
31+40, 71
31+41, 72
31+42, 73
31+43, 74
31+44, 75
31+46, 77
31+48, 79
31+49, 80
31+50, 81
31+53, 84
31+56, 87
31+58, 89
31+63, 94
31+65, 96
31+66, 97
31+68, 99
31+72, 103
31+77, 108
31+78, 109
31+79, 110
31+87, 118
31+88, 119
31+89, 120
31+90, 121
31+91, 122
31+92, 123
31+95, 126
31+96, 127
32+6, 38
32+13, 45
32+16, 48
32+22, 54
32+23, 55
32+24, 56
32+26, 58
32+27, 59
32+29, 61
32+33, 65
32+35, 67
32+36, 68
32+38, 70
32+40, 72
32+41, 73
32+42, 74
32+43, 75
32+45, 77
32+47, 79
32+48, 80
32+51, 83
32+52, 84
32+55, 87
32+57, 89
32+62, 94
32+63, 95
32+64, 96
32+65, 97
32+67, 99
32+68, 100
32+71, 103
32+73, 105
32+75, 107
32+76, 108
32+77, 109
32+78, 110
32+79, 111
32+81, 113
32+87, 119
32+88, 120
32+89, 121
32+90, 122
32+91, 123
32+94, 126
32+95, 127
32+99, 131
33+2, 35
33+5, 38
33+10, 43
33+12, 45
33+15, 48
33+19, 52
33+21, 54
33+22, 55
33+23, 56
33+25, 58
33+28, 61
33+30, 63
33+32, 65
33+34, 67
33+35, 68
33+37, 70
33+40, 73
33+41, 74
33+42, 75
33+44, 77
33+45, 78
33+46, 79
33+47, 80
33+49, 82
33+51, 84
33+61, 94
33+63, 96
33+66, 99
33+70, 103
33+71, 104
33+72, 105
33+74, 107
33+75, 108
33+76, 109
33+77, 110
33+80, 113
33+86, 119
33+87, 120
33+93, 126
33+98, 131
34+1, 35
34+4, 38
34+11, 45
34+14, 48
34+20, 54
34+21, 55
34+22, 56
34+24, 58
34+27, 61
34+29, 63
34+31, 65
34+33, 67
34+34, 68
34+36, 70
34+38, 72
34+39, 73
34+40, 74
34+41, 75
34+43, 77
34+44, 78
34+45, 79
34+46, 80
34+50, 84
34+53, 87
34+55, 89
34+60, 94
34+62, 96
34+63, 97
34+65, 99
34+67, 101
34+71, 105
34+73, 107
34+74, 108
34+75, 109
34+76, 110
34+85, 119
34+86, 120
34+97, 131
35+0, 35
35+3, 38
35+8, 43
35+10, 45
35+13, 48
35+15, 50
35+17, 52
35+19, 54
35+21, 56
35+22, 57
35+23, 58
35+26, 61
35+28, 63
35+30, 65
35+32, 67
35+33, 68
35+35, 70
35+38, 73
35+39, 74
35+40, 75
35+42, 77
35+43, 78
35+44, 79
35+45, 80
35+47, 82
35+49, 84
35+52, 87
35+54, 89
35+59, 94
35+60, 95
35+61, 96
35+62, 97
35+64, 99
35+68, 103
35+70, 105
35+71, 106
35+72, 107
35+73, 108
35+74, 109
35+75, 110
35+78, 113
35+80, 115
35+84, 119
35+85, 120
35+91, 126
35+96, 131
36+2, 38
36+3, 39
36+7, 43
36+9, 45
36+12, 48
36+14, 50
36+16, 52
36+18, 54
36+20, 56
36+21, 57
36+22, 58
36+25, 61
36+27, 63
36+29, 65
36+31, 67
36+32, 68
36+34, 70
36+37, 73
36+38, 74
36+39, 75
36+42, 78
36+43, 79
36+44, 80
36+46, 82
36+47, 83
36+48, 84
36+51, 87
36+53, 89
36+58, 94
36+60, 96
36+61, 97
36+63, 99
36+71, 107
36+72, 108
36+73, 109
36+74, 110
36+83, 119
36+84, 120
36+95, 131
37+0, 37
37+1, 38
37+2, 39
37+6, 43
37+8, 45
37+11, 48
37+12, 49
37+15, 52
37+17, 54
37+19, 56
37+21, 58
37+24, 61
37+26, 63
37+28, 65
37+30, 67
37+31, 68
37+33, 70
37+35, 72
37+36, 73
37+37, 74
37+38, 75
37+40, 77
37+41, 78
37+42, 79
37+46, 83
37+47, 84
37+50, 87
37+51, 88
37+53, 90
37+57, 94
37+60, 97
37+62, 99
37+64, 101
37+71, 108
37+73, 110
37+82, 119
37+83, 120
37+94, 131
37+99, 136
38+0, 38
38+1, 39
38+7, 45
38+11, 49
38+16, 54
38+18, 56
38+19, 57
38+20, 58
38+23, 61
38+25, 63
38+27, 65
38+29, 67
38+30, 68
38+32, 70
38+33, 71
38+34, 72
38+35, 73
38+36, 74
38+37, 75
38+39, 77
38+40, 78
38+41, 79
38+42, 80
38+45, 83
38+46, 84
38+49, 87
38+50, 88
38+51, 89
38+52, 90
38+53, 91
38+56, 94
38+58, 96
38+61, 99
38+63, 101
38+65, 103
38+67, 105
38+70, 108
38+71, 109
38+72, 110
38+81, 119
38+82, 120
38+88, 126
38+93, 131
38+98, 136
39+4, 43
39+6, 45
39+9, 48
39+10, 49
39+15, 54
39+17, 56
39+18, 57
39+19, 58
39+20, 59
39+22, 61
39+24, 63
39+26, 65
39+28, 67
39+29, 68
39+32, 71
39+33, 72
39+34, 73
39+35, 74
39+36, 75
39+39, 78
39+40, 79
39+44, 83
39+45, 84
39+48, 87
39+51, 90
39+55, 94
39+57, 96
39+60, 99
39+62, 101
39+64, 103
39+65, 104
39+66, 105
39+68, 107
39+69, 108
39+71, 110
39+80, 119
39+81, 120
39+87, 126
39+92, 131
39+97, 136
40+9, 49
40+14, 54
40+16, 56
40+18, 58
40+19, 59
40+21, 61
40+23, 63
40+25, 65
40+28, 68
40+29, 69
40+31, 71
40+35, 75
40+41, 81
40+44, 84
40+45, 85
40+47, 87
40+48, 88
40+49, 89
40+50, 90
40+51, 91
40+54, 94
40+55, 95
40+56, 96
40+57, 97
40+59, 99
40+60, 100
40+61, 101
40+62, 102
40+63, 103
40+64, 104
40+65, 105
40+67, 107
40+68, 108
40+69, 109
40+70, 110
40+73, 113
40+75, 115
40+76, 116
40+79, 119
40+80, 120
40+91, 131
40+96, 136
40+98, 138
40+99, 139
41+4, 45
41+8, 49
41+13, 54
41+15, 56
41+17, 58
41+18, 59
41+20, 61
41+24, 65
41+27, 68
41+28, 69
41+29, 70
41+30, 71
41+31, 72
41+32, 73
41+33, 74
41+34, 75
41+38, 79
41+39, 80
41+40, 81
41+43, 84
41+44, 85
41+46, 87
41+47, 88
41+48, 89
41+49, 90
41+50, 91
41+53, 94
41+54, 95
41+55, 96
41+56, 97
41+58, 99
41+60, 101
41+61, 102
41+62, 103
41+64, 105
41+66, 107
41+67, 108
41+68, 109
41+69, 110
41+77, 118
41+78, 119
41+79, 120
41+85, 126
41+90, 131
41+92, 133
41+95, 136
41+96, 137
41+97, 138
41+98, 139
41+99, 140
42+6, 48
42+7, 49
42+12, 54
42+14, 56
42+16, 58
42+17, 59
42+19, 61
42+23, 65
42+26, 68
42+28, 70
42+30, 72
42+31, 73
42+32, 74
42+33, 75
42+37, 79
42+38, 80
42+39, 81
42+41, 83
42+42, 84
42+43, 85
42+45, 87
42+46, 88
42+47, 89
42+48, 90
42+52, 94
42+54, 96
42+55, 97
42+57, 99
42+58, 100
42+59, 101
42+60, 102
42+61, 103
42+62, 104
42+63, 105
42+65, 107
42+66, 108
42+67, 109
42+68, 110
42+71, 113
42+73, 115
42+77, 119
42+78, 120
42+84, 126
42+89, 131
42+91, 133
42+94, 136
42+96, 138
42+97, 139
43+2, 45
43+5, 48
43+11, 54
43+13, 56
43+15, 58
43+16, 59
43+18, 61
43+20, 63
43+22, 65
43+25, 68
43+27, 70
43+31, 74
43+32, 75
43+34, 77
43+36, 79
43+37, 80
43+38, 81
43+39, 82
43+41, 84
43+44, 87
43+46, 89
43+51, 94
43+52, 95
43+53, 96
43+54, 97
43+56, 99
43+57, 100
43+58, 101
43+60, 103
43+61, 104
43+62, 105
43+63, 106
43+64, 107
43+65, 108
43+66, 109
43+67, 110
43+68, 111
43+70, 113
43+72, 115
43+73, 116
43+76, 119
43+77, 120
43+83, 126
43+88, 131
43+93, 136
43+95, 138
43+99, 142
44+1, 45
44+4, 48
44+5, 49
44+10, 54
44+12, 56
44+14, 58
44+17, 61
44+21, 65
44+23, 67
44+24, 68
44+26, 70
44+28, 72
44+30, 74
44+31, 75
44+33, 77
